 name, name_en, introduction, for_disease, drug_commodity, adverse_reaction, project
安非他酮,,,抑郁症，辅助戒烟,盐酸安非他酮,据国外临床研究结果表明，安非他酮的不良反应情况如下：常见口干、失眠、头晕、头痛、发热、恶心、呕吐、水肿、皮疹、尿频等(发生率大于1%)，偶见肝功能异常、胃炎、偏头痛、心动过速、妄想、幻觉、食欲和体重的改变(发生率1%-0.1%)，罕见贫血、共济失调等。,
二磷酸盐,,,骨质疏松,福善美,腹痛，腹泻，恶心，便秘，消化不良，如不按规定服用方法者可有食道溃疡，偶有血钙降低，短暂白细胞升高，尿红细胞、白细胞升高。,
二甲双胍,,,2型糖尿病,二甲双胍片,"常见的有：恶心、呕吐、腹泻、口中有金属味。有时有乏力、疲倦、头晕、皮疹。乳酸性酸中毒虽然发生率很低，但应予注意,临床表现为呕吐、腹痛、过度换气、神志障碍，血液中乳酸浓度增加而不能用尿毒症、酮症酸中毒或水杨酸中毒解释。可减少肠道吸收维生素B12，使血红蛋白减少，产生巨红细胞贫血，也可引起吸收不良。",
利塞膦酸盐,,,骨质疏松症,利塞膦酸钠片,消化系统可引起上消化道素乱，表现为吞咽困难、食道炎、食道或胃溃疡，还可引起腹泻、腹痛、恶心、便秘等。其它如流感样综合症、头痛、头晕、皮疹、关节痛等。,
曲格列酮,,,2型糖尿病,曲格列酮片,极少数人有皮肤过反应、胃肠道反应、轻度低血糖反应及血液系统方面改变的报道。,
瑞格列奈,,,2型糖尿病,瑞格列奈片,（1）低血糖反应通常较轻微，给予碳水化合物较易纠正。若较严重，可输入葡萄糖。（2）血糖水平的改变可导致暂时性视觉异常，尤其是在治疗开始时。（3）胃肠道临床试验中有报告发生胃肠道反应，如腹痛．腹泻、恶心、呕吐和便秘。（4）肝酶系统个别病例报告用瑞格列奈片治疗期间肝功酶指标升高。（5）过数反应可发生皮肤过敏反应。,
胰岛素增敏剂,,,2型糖尿病,吡格列酮,本品副作用主要来自吡格列酮和二甲双胍的副作用，可发生轻度或中度水肿、腹泻等症状。,
依替膦酸,,,原发性骨质硫松症、绝经后骨质疏松症,依替膦酸二钠片,腹部不适、腹泻、便软、呕吐、口炎、咽喉灼热感、头痛、皮肤盛、皮疹等症状。,
阿巴卡韦,,,艾滋病,硫酸阿巴卡韦片,常见的不良反应有恶心，呕吐、嗜睡和疲劳。其它不良反应有：发热、头痛、腹泻和厌食。,
麦考酚酸酯,,,器官移植后抑制排斥反应、自身免疫性疾病如天疱疮、大疱性类天疱疮、系统性红斑狼疮、银屑病,吗替麦考酚酯,消比系统异常表现为：结肠炎（有时由巨细胞病毒属引起）、胰腺炎、小肠绒毛萎缩的个别病例，免疫抑制紊乱表现为：严重的威胁生命的感染，例如脑膜炎、感染性心内膜炎、结核、非典型分枝杆菌感染等均有较高的发生率。,
